customer_id,prediction,recent_purchase
0971164b9c437c786a46e092ae17dd1d63894cf6d0baeec1a48d1fff2ee13b86,0756662008 0428291016 0824264001 0878026002 0742326003 0792213002 0717722001 0704114001 0738933001 0428291007 0888475001 0756662001,0428291016
0a0f5e47d56428eba1f1fda252c5e35a4202e8e687aeb9e4f4036c67ea8364ba,0554598028 0616453001 0698273001 0888488002 0718278001 0804992024 0341782032 0715042001 0772773008 0716348004 0554598065 0571436021,0554598001
0a12965b9c32c9f72d761e6b65bc1d446ea718419c5419d548bf15855e318a62,0663515005 0689563004 0562252039 0867969002 0399223034 0744117014 0795820005 0851877001 0677376001 0399201002 0679484001 0399136009,0413707001
0c5555ac69bd3af2871f203a746667483c8b3df955901e75b3058784ee301f56,0930380001 0698786004 0745058001 0658907011 0685009007 0870293002 0719258001 0859056001 0811607002 0611400001 0717824001 0767473012,0770211001
106b273fc758b3d4d2dd1213c43580a0d8fd99f5e0253ed6b53169a352a4e763,0693350001 0671453002 0554757003 0823793002 0729095002 0713714004 0712675001 0627472001 0803118001 0874819003 0710372001 0847959001,0554757003
187302b595f699dadcfed61117651bebaf9492c41586c4c0594bb73d9825102b,0694500001 0552370004 0678756002 0572546009 0552370011 0693574016 0720629002 0395658040 0563313006 0660552001 0684969001 0540768027,0534357015
1c84dd3642606c792f966fbc01c8f69f9788a408849862e986a33d60a7f3d60f,0810419001 0599580017 0688495001 0560214002 0834217004 0736593004 0600886008 0810928001 0629764001 0586282001 0798413001 0594166003,0566140001
256d124beac4f3049ce0efa512e9674f3afab3f418a07061b17ce2965a547cd8,0625927008 0846442003 0920012003 0714582005 0628979006 0895470001 0828982001 0659280002 0826492004 0728826004 0881660003 0719263002,0828982004
2a6b0a07a8c8c6cf144485d6b49aeecbba5202f5d86844d4945e160029c234f5,0741356008 0691855002 0837741004 0749509006 0674606052 0658304002 0741356001 0735740001 0825811002 0539878001 0741356005 0741356002,0658298007
312a822e5094a73a2b0e6d4bd28c557eaad499c5503302d9c8489b5f5158d574,0837743001 0889480001 0829693003 0820613001 0880159001 0820100001 0793056002 0822378001 0825244002 0798936002 0808706001 0931300001,0749358001
39a4fb0b0dbc1f25d1a0806721d290fb52afe57770e55d2dd68fdcaf8e38d18c,0509210006 0851675001 0671453002 0900263002 0929734003 0874819003 0827482001 0903926001 0700835002 0611929009 0516656003 0831063001,0780392001
3c4b2d0b3a15cb354f919245518343357bafea33e3ce02604709e8cf0ac13d87,0521463001 0412664013 0557546009 0727954002 0683752003 0672032002 0511783004 0674079004 0521804006 0507987034 0557546004 0682254001,0624632002
46a81712fc2b45c4a33807e63b71762f111bad1f7e997084e95cb660bc832f29,0622743001 0300024048 0772344010 0851877001 0626263030 0867969002 0714927003 0759044001 0627554003 0744117014 0751994007 0540768027,0622743001
4802486c07464f4ba0b9d65cee1ec7065847e9dc3555377204347874eb2cc8c6,0899766001 0803468002 0748355017 0863101001 0885919009 0758034030 0748355012 0687311001 0603916004 0713824011 0863101002 0567729004,0748355003
